
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00000d4e:    431a        .C      ORRS     r2,r2,r3
        0x00000d50:    d101        ..      BNE      0xd56 ; _double_round + 28
        0x00000d52:    f0200001     ...    BIC      r0,r0,#1
        0x00000d56:    bd10        ..      POP      {r4,pc}
    _double_epilogue
        0x00000d58:    e92d4df0    -..M    PUSH     {r4-r8,r10,r11,lr}
        0x00000d5c:    4692        .F      MOV      r10,r2
        0x00000d5e:    469b        .F      MOV      r11,r3
        0x00000d60:    b111        ..      CBZ      r1,0xd68 ; _double_epilogue + 16
        0x00000d62:    fab1f281    ....    CLZ      r2,r1
        0x00000d66:    e002        ..      B        0xd6e ; _double_epilogue + 22
        0x00000d68:    fab0f280    ....    CLZ      r2,r0
        0x00000d6c:    3220         2      ADDS     r2,r2,#0x20
        0x00000d6e:    4690        .F      MOV      r8,r2
        0x00000d70:    f7ffffb2    ....    BL       __aeabi_llsl ; 0xcd8
        0x00000d74:    4604        .F      MOV      r4,r0
        0x00000d76:    460f        .F      MOV      r7,r1
        0x00000d78:    ea40000a    @...    ORR      r0,r0,r10
        0x00000d7c:    ea41010b    A...    ORR      r1,r1,r11
        0x00000d80:    4653        SF      MOV      r3,r10
        0x00000d82:    465a        ZF      MOV      r2,r11
        0x00000d84:    4308        .C      ORRS     r0,r0,r1
        0x00000d86:    d013        ..      BEQ      0xdb0 ; _double_epilogue + 88
        0x00000d88:    4611        .F      MOV      r1,r2
        0x00000d8a:    ea530001    S...    ORRS     r0,r3,r1
        0x00000d8e:    d019        ..      BEQ      0xdc4 ; _double_epilogue + 108
        0x00000d90:    f1c80240    ..@.    RSB      r2,r8,#0x40
        0x00000d94:    4650        PF      MOV      r0,r10
        0x00000d96:    f7ffffae    ....    BL       __aeabi_llsr ; 0xcf6
        0x00000d9a:    4605        .F      MOV      r5,r0
        0x00000d9c:    460e        .F      MOV      r6,r1
        0x00000d9e:    4650        PF      MOV      r0,r10
        0x00000da0:    4659        YF      MOV      r1,r11
        0x00000da2:    4642        BF      MOV      r2,r8
        0x00000da4:    f7ffff98    ....    BL       __aeabi_llsl ; 0xcd8
        0x00000da8:    4308        .C      ORRS     r0,r0,r1
        0x00000daa:    d005        ..      BEQ      0xdb8 ; _double_epilogue + 96
        0x00000dac:    2001        .       MOVS     r0,#1
        0x00000dae:    e004        ..      B        0xdba ; _double_epilogue + 98
        0x00000db0:    4620         F      MOV      r0,r4
        0x00000db2:    4639        9F      MOV      r1,r7
        0x00000db4:    e8bd8df0    ....    POP      {r4-r8,r10,r11,pc}
        0x00000db8:    2000        .       MOVS     r0,#0
        0x00000dba:    4305        .C      ORRS     r5,r5,r0
        0x00000dbc:    ea4676e0    F..v    ORR      r6,r6,r0,ASR #31
        0x00000dc0:    432c        ,C      ORRS     r4,r4,r5
        0x00000dc2:    4337        7C      ORRS     r7,r7,r6
        0x00000dc4:    980a        ..      LDR      r0,[sp,#0x28]
        0x00000dc6:    0563        c.      LSLS     r3,r4,#21
        0x00000dc8:    0ae4        ..      LSRS     r4,r4,#11
        0x00000dca:    eba00008    ....    SUB      r0,r0,r8
        0x00000dce:    2200        ."      MOVS     r2,#0
        0x00000dd0:    0afd        ..      LSRS     r5,r7,#11
        0x00000dd2:    ea445447    D.GT    ORR      r4,r4,r7,LSL #21
        0x00000dd6:    300a        .0      ADDS     r0,r0,#0xa
        0x00000dd8:    d502        ..      BPL      0xde0 ; _double_epilogue + 136
        0x00000dda:    2000        .       MOVS     r0,#0
        0x00000ddc:    4601        .F      MOV      r1,r0
        0x00000dde:    e7e9        ..      B        0xdb4 ; _double_epilogue + 92
        0x00000de0:    0501        ..      LSLS     r1,r0,#20
        0x00000de2:    1910        ..      ADDS     r0,r2,r4
        0x00000de4:    4169        iA      ADCS     r1,r1,r5
        0x00000de6:    e9dd4508    ...E    LDRD     r4,r5,[sp,#0x20]
        0x00000dea:    1900        ..      ADDS     r0,r0,r4
        0x00000dec:    4169        iA      ADCS     r1,r1,r5
        0x00000dee:    e8bd4df0    ...M    POP      {r4-r8,r10,r11,lr}
        0x00000df2:    e7a2        ..      B        _double_round ; 0xd3a
    $t.0
    AHB_DMA_IRQHandler
        0x00000df4:    b580        ..      PUSH     {r7,lr}
        0x00000df6:    b082        ..      SUB      sp,sp,#8
        0x00000df8:    f2400000    @...    MOVW     r0,#0
        0x00000dfc:    f2c00001    ....    MOVT     r0,#1
        0x00000e00:    6800        .h      LDR      r0,[r0,#0]
        0x00000e02:    6800        .h      LDR      r0,[r0,#0]
        0x00000e04:    9001        ..      STR      r0,[sp,#4]
        0x00000e06:    9a01        ..      LDR      r2,[sp,#4]
        0x00000e08:    f64300bf    C...    MOV      r0,#0x38bf
        0x00000e0c:    f2c00000    ....    MOVT     r0,#0
        0x00000e10:    f64301c6    C...    MOV      r1,#0x38c6
        0x00000e14:    f2c00100    ....    MOVT     r1,#0
        0x00000e18:    f001fb12    ....    BL       fLib_printf ; 0x2440
        0x00000e1c:    9801        ..      LDR      r0,[sp,#4]
        0x00000e1e:    2800        .(      CMP      r0,#0
        0x00000e20:    d009        ..      BEQ      0xe36 ; AHB_DMA_IRQHandler + 66
        0x00000e22:    e7ff        ..      B        0xe24 ; AHB_DMA_IRQHandler + 48
        0x00000e24:    9801        ..      LDR      r0,[sp,#4]
        0x00000e26:    f2400158    @.X.    MOVW     r1,#0x58
        0x00000e2a:    f2c00101    ....    MOVT     r1,#1
        0x00000e2e:    680a        .h      LDR      r2,[r1,#0]
        0x00000e30:    4310        .C      ORRS     r0,r0,r2
        0x00000e32:    6008        .`      STR      r0,[r1,#0]
        0x00000e34:    e000        ..      B        0xe38 ; AHB_DMA_IRQHandler + 68
        0x00000e36:    e014        ..      B        0xe62 ; AHB_DMA_IRQHandler + 110
        0x00000e38:    9801        ..      LDR      r0,[sp,#4]
        0x00000e3a:    2108        .!      MOVS     r1,#8
        0x00000e3c:    f2c50100    ....    MOVT     r1,#0x5000
        0x00000e40:    6008        .`      STR      r0,[r1,#0]
        0x00000e42:    9801        ..      LDR      r0,[sp,#4]
        0x00000e44:    2110        .!      MOVS     r1,#0x10
        0x00000e46:    f2c50100    ....    MOVT     r1,#0x5000
        0x00000e4a:    6008        .`      STR      r0,[r1,#0]
        0x00000e4c:    2000        .       MOVS     r0,#0
        0x00000e4e:    f2c540b0    ...@    MOVT     r0,#0x54b0
        0x00000e52:    2100        .!      MOVS     r1,#0
        0x00000e54:    f2c50112    ....    MOVT     r1,#0x5012
        0x00000e58:    f241520a    A..R    MOV      r2,#0x150a
        0x00000e5c:    f001fbe2    ....    BL       ftssp010_spi_slave_dma_read ; 0x2624
        0x00000e60:    e7ff        ..      B        0xe62 ; AHB_DMA_IRQHandler + 110
        0x00000e62:    b002        ..      ADD      sp,sp,#8
        0x00000e64:    bd80        ..      POP      {r7,pc}
        0x00000e66:    0000        ..      MOVS     r0,r0
    AHB_DMA_TC_IRQHandler
        0x00000e68:    b580        ..      PUSH     {r7,lr}
        0x00000e6a:    b082        ..      SUB      sp,sp,#8
        0x00000e6c:    f24360bc    C..`    MOV      r0,#0x36bc
        0x00000e70:    f2c00000    ....    MOVT     r0,#0
        0x00000e74:    f64301d9    C...    MOV      r1,#0x38d9
        0x00000e78:    f2c00100    ....    MOVT     r1,#0
        0x00000e7c:    f001fae0    ....    BL       fLib_printf ; 0x2440
        0x00000e80:    f2400000    @...    MOVW     r0,#0
        0x00000e84:    f2c00001    ....    MOVT     r0,#1
        0x00000e88:    6800        .h      LDR      r0,[r0,#0]
        0x00000e8a:    6840        @h      LDR      r0,[r0,#4]
        0x00000e8c:    9001        ..      STR      r0,[sp,#4]
        0x00000e8e:    9801        ..      LDR      r0,[sp,#4]
        0x00000e90:    2800        .(      CMP      r0,#0
        0x00000e92:    d009        ..      BEQ      0xea8 ; AHB_DMA_TC_IRQHandler + 64
        0x00000e94:    e7ff        ..      B        0xe96 ; AHB_DMA_TC_IRQHandler + 46
        0x00000e96:    9801        ..      LDR      r0,[sp,#4]
        0x00000e98:    f240015c    @.\.    MOVW     r1,#0x5c
        0x00000e9c:    f2c00101    ....    MOVT     r1,#1
        0x00000ea0:    680a        .h      LDR      r2,[r1,#0]
        0x00000ea2:    4310        .C      ORRS     r0,r0,r2
        0x00000ea4:    6008        .`      STR      r0,[r1,#0]
        0x00000ea6:    e000        ..      B        0xeaa ; AHB_DMA_TC_IRQHandler + 66
        0x00000ea8:    e005        ..      B        0xeb6 ; AHB_DMA_TC_IRQHandler + 78
        0x00000eaa:    9801        ..      LDR      r0,[sp,#4]
        0x00000eac:    2108        .!      MOVS     r1,#8
        0x00000eae:    f2c50100    ....    MOVT     r1,#0x5000
        0x00000eb2:    6008        .`      STR      r0,[r1,#0]
        0x00000eb4:    e7ff        ..      B        0xeb6 ; AHB_DMA_TC_IRQHandler + 78
        0x00000eb6:    b002        ..      ADD      sp,sp,#8
        0x00000eb8:    bd80        ..      POP      {r7,pc}
        0x00000eba:    0000        ..      MOVS     r0,r0
    CTI_Handler
        0x00000ebc:    b580        ..      PUSH     {r7,lr}
        0x00000ebe:    b082        ..      SUB      sp,sp,#8
        0x00000ec0:    f6430049    C.I.    MOV      r0,#0x3849
        0x00000ec4:    f2c00000    ....    MOVT     r0,#0
        0x00000ec8:    f001faba    ....    BL       fLib_printf ; 0x2440
        0x00000ecc:    b002        ..      ADD      sp,sp,#8
        0x00000ece:    bd80        ..      POP      {r7,pc}
    CheckTxStatus
        0x00000ed0:    b580        ..      PUSH     {r7,lr}
        0x00000ed2:    b082        ..      SUB      sp,sp,#8
        0x00000ed4:    4601        .F      MOV      r1,r0
        0x00000ed6:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00000eda:    e7ff        ..      B        0xedc ; CheckTxStatus + 12
        0x00000edc:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00000ee0:    f000f83a    ..:.    BL       GetUartStatus ; 0xf58
        0x00000ee4:    9000        ..      STR      r0,[sp,#0]
        0x00000ee6:    e7ff        ..      B        0xee8 ; CheckTxStatus + 24
        0x00000ee8:    9800        ..      LDR      r0,[sp,#0]
        0x00000eea:    f000f845    ..E.    BL       IsThrEmpty ; 0xf78
        0x00000eee:    2800        .(      CMP      r0,#0
        0x00000ef0:    d0f4        ..      BEQ      0xedc ; CheckTxStatus + 12
        0x00000ef2:    e7ff        ..      B        0xef4 ; CheckTxStatus + 36
        0x00000ef4:    b002        ..      ADD      sp,sp,#8
        0x00000ef6:    bd80        ..      POP      {r7,pc}
    GPIO010_IRQHandler
        0x00000ef8:    b580        ..      PUSH     {r7,lr}
        0x00000efa:    b084        ..      SUB      sp,sp,#0x10
        0x00000efc:    f04f40a8    O..@    MOV      r0,#0x54000000
        0x00000f00:    9001        ..      STR      r0,[sp,#4]
        0x00000f02:    f001f9bd    ....    BL       fLib_GetGpioIntMaskStatus ; 0x2280
        0x00000f06:    9003        ..      STR      r0,[sp,#0xc]
        0x00000f08:    9903        ..      LDR      r1,[sp,#0xc]
        0x00000f0a:    9801        ..      LDR      r0,[sp,#4]
        0x00000f0c:    f000fe66    ..f.    BL       fLib_ClearGpioInt ; 0x1bdc
        0x00000f10:    2000        .       MOVS     r0,#0
        0x00000f12:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00000f16:    e7ff        ..      B        0xf18 ; GPIO010_IRQHandler + 32
        0x00000f18:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00000f1c:    281f        .(      CMP      r0,#0x1f
        0x00000f1e:    dc18        ..      BGT      0xf52 ; GPIO010_IRQHandler + 90
        0x00000f20:    e7ff        ..      B        0xf22 ; GPIO010_IRQHandler + 42
        0x00000f22:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f24:    f89d100b    ....    LDRB     r1,[sp,#0xb]
        0x00000f28:    40c8        .@      LSRS     r0,r0,r1
        0x00000f2a:    07c0        ..      LSLS     r0,r0,#31
        0x00000f2c:    2800        .(      CMP      r0,#0
        0x00000f2e:    d009        ..      BEQ      0xf44 ; GPIO010_IRQHandler + 76
        0x00000f30:    e7ff        ..      B        0xf32 ; GPIO010_IRQHandler + 58
        0x00000f32:    f89d100b    ....    LDRB     r1,[sp,#0xb]
        0x00000f36:    f24370af    C..p    MOV      r0,#0x37af
        0x00000f3a:    f2c00000    ....    MOVT     r0,#0
        0x00000f3e:    f001fa7f    ....    BL       fLib_printf ; 0x2440
        0x00000f42:    e7ff        ..      B        0xf44 ; GPIO010_IRQHandler + 76
        0x00000f44:    e7ff        ..      B        0xf46 ; GPIO010_IRQHandler + 78
        0x00000f46:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00000f4a:    3001        .0      ADDS     r0,#1
        0x00000f4c:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00000f50:    e7e2        ..      B        0xf18 ; GPIO010_IRQHandler + 32
        0x00000f52:    b004        ..      ADD      sp,sp,#0x10
        0x00000f54:    bd80        ..      POP      {r7,pc}
        0x00000f56:    0000        ..      MOVS     r0,r0
    GetUartStatus
        0x00000f58:    b081        ..      SUB      sp,sp,#4
        0x00000f5a:    4601        .F      MOV      r1,r0
        0x00000f5c:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00000f60:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00000f64:    f2400208    @...    MOVW     r2,#8
        0x00000f68:    f2c00201    ....    MOVT     r2,#1
        0x00000f6c:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x00000f70:    6940        @i      LDR      r0,[r0,#0x14]
        0x00000f72:    b001        ..      ADD      sp,sp,#4
        0x00000f74:    4770        pG      BX       lr
        0x00000f76:    0000        ..      MOVS     r0,r0
    IsThrEmpty
        0x00000f78:    b082        ..      SUB      sp,sp,#8
        0x00000f7a:    9000        ..      STR      r0,[sp,#0]
        0x00000f7c:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00000f80:    0680        ..      LSLS     r0,r0,#26
        0x00000f82:    2800        .(      CMP      r0,#0
        0x00000f84:    d503        ..      BPL      0xf8e ; IsThrEmpty + 22
        0x00000f86:    e7ff        ..      B        0xf88 ; IsThrEmpty + 16
        0x00000f88:    2001        .       MOVS     r0,#1
        0x00000f8a:    9001        ..      STR      r0,[sp,#4]
        0x00000f8c:    e002        ..      B        0xf94 ; IsThrEmpty + 28
        0x00000f8e:    2000        .       MOVS     r0,#0
        0x00000f90:    9001        ..      STR      r0,[sp,#4]
        0x00000f92:    e7ff        ..      B        0xf94 ; IsThrEmpty + 28
        0x00000f94:    9801        ..      LDR      r0,[sp,#4]
        0x00000f96:    b002        ..      ADD      sp,sp,#8
        0x00000f98:    4770        pG      BX       lr
        0x00000f9a:    0000        ..      MOVS     r0,r0
    PWMTMR1_IRQHandler
        0x00000f9c:    b580        ..      PUSH     {r7,lr}
        0x00000f9e:    b082        ..      SUB      sp,sp,#8
        0x00000fa0:    2000        .       MOVS     r0,#0
        0x00000fa2:    2101        .!      MOVS     r1,#1
        0x00000fa4:    f001f9d0    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x00000fa8:    f2400164    @.d.    MOVW     r1,#0x64
        0x00000fac:    f2c00101    ....    MOVT     r1,#1
        0x00000fb0:    680a        .h      LDR      r2,[r1,#0]
        0x00000fb2:    3201        .2      ADDS     r2,#1
        0x00000fb4:    600a        .`      STR      r2,[r1,#0]
        0x00000fb6:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00000fba:    f2c00101    ....    MOVT     r1,#1
        0x00000fbe:    780a        .x      LDRB     r2,[r1,#0]
        0x00000fc0:    3201        .2      ADDS     r2,#1
        0x00000fc2:    700a        .p      STRB     r2,[r1,#0]
        0x00000fc4:    f04f41a8    O..A    MOV      r1,#0x54000000
        0x00000fc8:    9000        ..      STR      r0,[sp,#0]
        0x00000fca:    4608        .F      MOV      r0,r1
        0x00000fcc:    f001f95e    ..^.    BL       fLib_Gpio_ReadData ; 0x228c
        0x00000fd0:    9001        ..      STR      r0,[sp,#4]
        0x00000fd2:    9801        ..      LDR      r0,[sp,#4]
        0x00000fd4:    0940        @.      LSRS     r0,r0,#5
        0x00000fd6:    07c0        ..      LSLS     r0,r0,#31
        0x00000fd8:    2800        .(      CMP      r0,#0
        0x00000fda:    d005        ..      BEQ      0xfe8 ; PWMTMR1_IRQHandler + 76
        0x00000fdc:    e7ff        ..      B        0xfde ; PWMTMR1_IRQHandler + 66
        0x00000fde:    9801        ..      LDR      r0,[sp,#4]
        0x00000fe0:    f0200020     . .    BIC      r0,r0,#0x20
        0x00000fe4:    9001        ..      STR      r0,[sp,#4]
        0x00000fe6:    e004        ..      B        0xff2 ; PWMTMR1_IRQHandler + 86
        0x00000fe8:    9801        ..      LDR      r0,[sp,#4]
        0x00000fea:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00000fee:    9001        ..      STR      r0,[sp,#4]
        0x00000ff0:    e7ff        ..      B        0xff2 ; PWMTMR1_IRQHandler + 86
        0x00000ff2:    9901        ..      LDR      r1,[sp,#4]
        0x00000ff4:    f04f40a8    O..@    MOV      r0,#0x54000000
        0x00000ff8:    f001f94e    ..N.    BL       fLib_Gpio_WriteData ; 0x2298
        0x00000ffc:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x00001000:    f2c00001    ....    MOVT     r0,#1
        0x00001004:    7800        .x      LDRB     r0,[r0,#0]
        0x00001006:    283c        <(      CMP      r0,#0x3c
        0x00001008:    d120         .      BNE      0x104c ; PWMTMR1_IRQHandler + 176
        0x0000100a:    e7ff        ..      B        0x100c ; PWMTMR1_IRQHandler + 112
        0x0000100c:    f2400081    @...    MOVW     r0,#0x81
        0x00001010:    f2c00001    ....    MOVT     r0,#1
        0x00001014:    7801        .x      LDRB     r1,[r0,#0]
        0x00001016:    3101        .1      ADDS     r1,#1
        0x00001018:    7001        .p      STRB     r1,[r0,#0]
        0x0000101a:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x0000101e:    f2c00101    ....    MOVT     r1,#1
        0x00001022:    2200        ."      MOVS     r2,#0
        0x00001024:    700a        .p      STRB     r2,[r1,#0]
        0x00001026:    7800        .x      LDRB     r0,[r0,#0]
        0x00001028:    283c        <(      CMP      r0,#0x3c
        0x0000102a:    d10e        ..      BNE      0x104a ; PWMTMR1_IRQHandler + 174
        0x0000102c:    e7ff        ..      B        0x102e ; PWMTMR1_IRQHandler + 146
        0x0000102e:    f2400080    @...    MOVW     r0,#0x80
        0x00001032:    f2c00001    ....    MOVT     r0,#1
        0x00001036:    7801        .x      LDRB     r1,[r0,#0]
        0x00001038:    3101        .1      ADDS     r1,#1
        0x0000103a:    7001        .p      STRB     r1,[r0,#0]
        0x0000103c:    f2400081    @...    MOVW     r0,#0x81
        0x00001040:    f2c00001    ....    MOVT     r0,#1
        0x00001044:    2100        .!      MOVS     r1,#0
        0x00001046:    7001        .p      STRB     r1,[r0,#0]
        0x00001048:    e7ff        ..      B        0x104a ; PWMTMR1_IRQHandler + 174
        0x0000104a:    e7ff        ..      B        0x104c ; PWMTMR1_IRQHandler + 176
        0x0000104c:    f2400080    @...    MOVW     r0,#0x80
        0x00001050:    f2c00001    ....    MOVT     r0,#1
        0x00001054:    7801        .x      LDRB     r1,[r0,#0]
        0x00001056:    f2400081    @...    MOVW     r0,#0x81
        0x0000105a:    f2c00001    ....    MOVT     r0,#1
        0x0000105e:    7802        .x      LDRB     r2,[r0,#0]
        0x00001060:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x00001064:    f2c00001    ....    MOVT     r0,#1
        0x00001068:    7803        .x      LDRB     r3,[r0,#0]
        0x0000106a:    f24360f9    C..`    MOV      r0,#0x36f9
        0x0000106e:    f2c00000    ....    MOVT     r0,#0
        0x00001072:    f001f9e5    ....    BL       fLib_printf ; 0x2440
        0x00001076:    b002        ..      ADD      sp,sp,#8
        0x00001078:    bd80        ..      POP      {r7,pc}
        0x0000107a:    0000        ..      MOVS     r0,r0
    PWMTMR2_IRQHandler
        0x0000107c:    b580        ..      PUSH     {r7,lr}
        0x0000107e:    2000        .       MOVS     r0,#0
        0x00001080:    2102        .!      MOVS     r1,#2
        0x00001082:    f001f961    ..a.    BL       fLib_Timer_IntClear ; 0x2348
        0x00001086:    f2400168    @.h.    MOVW     r1,#0x68
        0x0000108a:    f2c00101    ....    MOVT     r1,#1
        0x0000108e:    680a        .h      LDR      r2,[r1,#0]
        0x00001090:    3201        .2      ADDS     r2,#1
        0x00001092:    600a        .`      STR      r2,[r1,#0]
        0x00001094:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001098:    f2c00101    ....    MOVT     r1,#1
        0x0000109c:    780a        .x      LDRB     r2,[r1,#0]
        0x0000109e:    3201        .2      ADDS     r2,#1
        0x000010a0:    700a        .p      STRB     r2,[r1,#0]
        0x000010a2:    7809        .x      LDRB     r1,[r1,#0]
        0x000010a4:    293c        <)      CMP      r1,#0x3c
        0x000010a6:    d120         .      BNE      0x10ea ; PWMTMR2_IRQHandler + 110
        0x000010a8:    e7ff        ..      B        0x10aa ; PWMTMR2_IRQHandler + 46
        0x000010aa:    f2400081    @...    MOVW     r0,#0x81
        0x000010ae:    f2c00001    ....    MOVT     r0,#1
        0x000010b2:    7801        .x      LDRB     r1,[r0,#0]
        0x000010b4:    3101        .1      ADDS     r1,#1
        0x000010b6:    7001        .p      STRB     r1,[r0,#0]
        0x000010b8:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x000010bc:    f2c00101    ....    MOVT     r1,#1
        0x000010c0:    2200        ."      MOVS     r2,#0
        0x000010c2:    700a        .p      STRB     r2,[r1,#0]
        0x000010c4:    7800        .x      LDRB     r0,[r0,#0]
        0x000010c6:    283c        <(      CMP      r0,#0x3c
        0x000010c8:    d10e        ..      BNE      0x10e8 ; PWMTMR2_IRQHandler + 108
        0x000010ca:    e7ff        ..      B        0x10cc ; PWMTMR2_IRQHandler + 80
        0x000010cc:    f2400080    @...    MOVW     r0,#0x80
        0x000010d0:    f2c00001    ....    MOVT     r0,#1
        0x000010d4:    7801        .x      LDRB     r1,[r0,#0]
        0x000010d6:    3101        .1      ADDS     r1,#1
        0x000010d8:    7001        .p      STRB     r1,[r0,#0]
        0x000010da:    f2400081    @...    MOVW     r0,#0x81
        0x000010de:    f2c00001    ....    MOVT     r0,#1
        0x000010e2:    2100        .!      MOVS     r1,#0
        0x000010e4:    7001        .p      STRB     r1,[r0,#0]
        0x000010e6:    e7ff        ..      B        0x10e8 ; PWMTMR2_IRQHandler + 108
        0x000010e8:    e7ff        ..      B        0x10ea ; PWMTMR2_IRQHandler + 110
        0x000010ea:    f2400080    @...    MOVW     r0,#0x80
        0x000010ee:    f2c00001    ....    MOVT     r0,#1
        0x000010f2:    7801        .x      LDRB     r1,[r0,#0]
        0x000010f4:    f2400081    @...    MOVW     r0,#0x81
        0x000010f8:    f2c00001    ....    MOVT     r0,#1
        0x000010fc:    7802        .x      LDRB     r2,[r0,#0]
        0x000010fe:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x00001102:    f2c00001    ....    MOVT     r0,#1
        0x00001106:    7803        .x      LDRB     r3,[r0,#0]
        0x00001108:    f243703e    C.>p    MOV      r0,#0x373e
        0x0000110c:    f2c00000    ....    MOVT     r0,#0
        0x00001110:    f001f996    ....    BL       fLib_printf ; 0x2440
        0x00001114:    bd80        ..      POP      {r7,pc}
        0x00001116:    0000        ..      MOVS     r0,r0
    PWMTMR3_IRQHandler
        0x00001118:    b580        ..      PUSH     {r7,lr}
        0x0000111a:    2000        .       MOVS     r0,#0
        0x0000111c:    2103        .!      MOVS     r1,#3
        0x0000111e:    f001f913    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x00001122:    f240016c    @.l.    MOVW     r1,#0x6c
        0x00001126:    f2c00101    ....    MOVT     r1,#1
        0x0000112a:    680a        .h      LDR      r2,[r1,#0]
        0x0000112c:    3201        .2      ADDS     r2,#1
        0x0000112e:    600a        .`      STR      r2,[r1,#0]
        0x00001130:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001134:    f2c00101    ....    MOVT     r1,#1
        0x00001138:    780a        .x      LDRB     r2,[r1,#0]
        0x0000113a:    3201        .2      ADDS     r2,#1
        0x0000113c:    700a        .p      STRB     r2,[r1,#0]
        0x0000113e:    7809        .x      LDRB     r1,[r1,#0]
        0x00001140:    293c        <)      CMP      r1,#0x3c
        0x00001142:    d120         .      BNE      0x1186 ; PWMTMR3_IRQHandler + 110
        0x00001144:    e7ff        ..      B        0x1146 ; PWMTMR3_IRQHandler + 46
        0x00001146:    f2400081    @...    MOVW     r0,#0x81
        0x0000114a:    f2c00001    ....    MOVT     r0,#1
        0x0000114e:    7801        .x      LDRB     r1,[r0,#0]
        0x00001150:    3101        .1      ADDS     r1,#1
        0x00001152:    7001        .p      STRB     r1,[r0,#0]
        0x00001154:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001158:    f2c00101    ....    MOVT     r1,#1
        0x0000115c:    2200        ."      MOVS     r2,#0
        0x0000115e:    700a        .p      STRB     r2,[r1,#0]
        0x00001160:    7800        .x      LDRB     r0,[r0,#0]
        0x00001162:    283c        <(      CMP      r0,#0x3c
        0x00001164:    d10e        ..      BNE      0x1184 ; PWMTMR3_IRQHandler + 108
        0x00001166:    e7ff        ..      B        0x1168 ; PWMTMR3_IRQHandler + 80
        0x00001168:    f2400080    @...    MOVW     r0,#0x80
        0x0000116c:    f2c00001    ....    MOVT     r0,#1
        0x00001170:    7801        .x      LDRB     r1,[r0,#0]
        0x00001172:    3101        .1      ADDS     r1,#1
        0x00001174:    7001        .p      STRB     r1,[r0,#0]
        0x00001176:    f2400081    @...    MOVW     r0,#0x81
        0x0000117a:    f2c00001    ....    MOVT     r0,#1
        0x0000117e:    2100        .!      MOVS     r1,#0
        0x00001180:    7001        .p      STRB     r1,[r0,#0]
        0x00001182:    e7ff        ..      B        0x1184 ; PWMTMR3_IRQHandler + 108
        0x00001184:    e7ff        ..      B        0x1186 ; PWMTMR3_IRQHandler + 110
        0x00001186:    f2400080    @...    MOVW     r0,#0x80
        0x0000118a:    f2c00001    ....    MOVT     r0,#1
        0x0000118e:    7801        .x      LDRB     r1,[r0,#0]
        0x00001190:    f2400081    @...    MOVW     r0,#0x81
        0x00001194:    f2c00001    ....    MOVT     r0,#1
        0x00001198:    7802        .x      LDRB     r2,[r0,#0]
        0x0000119a:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x0000119e:    f2c00001    ....    MOVT     r0,#1
